Linux/DevOps Command Reference Guide
1. SYSTEM INFORMATION & NAVIGATION
Display System Information

# Hostname
hostname                    # Show hostname
# Generate readable output
ausearch -i                  # Interpret UIDs/GIDs to names
11. DISK MANAGEMENT
Disk Information

# List block devices
lsblk                               # Tree view of block devices
lsblk -f                            # Show filesystems
lsblk -a                            # Show all devices
lsblk -o NAME,SIZE,TYPE,MOUNTPOINT  # Custom columns

# Show device IDs
blkid                        # Show all block device attributes
blkid /dev/sda1              # Show specific device
blkid -o list                # List format
blkid -t TYPE=ext4           # Find by filesystem type
blkid -U UUID                # Find by UUID

# Disk usage
df                           # Disk space usage
df -h                        # Human-readable sizes
df -i                        # Inode usage
df -T                        # Show filesystem type
df -t ext4                   # Show only ext4 filesystems
df -x tmpfs                  # Exclude tmpfs
df /path                     # Show filesystem for path

du                           # Directory usage
du -h                        # Human-readable
du -s directory              # Summary only
du -sh directory             # Summary human-readable
du -ah directory             # All files human-readable
du -h --max-depth=1          # Limit depth
du -ch directory             # Show total
du -h --exclude="*.log"      # Exclude pattern

# Find large files
find / -type f -size +100M                  # Files over 100MB
find / -type f -size +1G                    # Files over 1GB
du -ah / 2>/dev/null | sort -rh | head -20  # Top 20 largest
Partitioning

# fdisk (MBR partitions)
fdisk -l                     # List all partitions
fdisk -l /dev/sda            # List partitions on device
fdisk /dev/sdb               # Partition device (interactive)
# Inside fdisk:
# m - help
# p - print partition table
# n - new partition
# d - delete partition
# t - change partition type
# w - write changes and exit
# q - quit without saving

# parted (GPT/MBR partitions)
parted -l                                       # List all partitions
parted /dev/sdb                                 # Partition device (interactive)
parted /dev/sdb print                           # Print partition table
parted /dev/sdb mklabel gpt                     # Create GPT partition table
parted /dev/sdb mklabel msdos                   # Create MBR partition table
parted /dev/sdb mkpart primary ext4 0% 100%     # Create partition
parted /dev/sdb rm 1                            # Remove partition 1

# gdisk (GPT only)
gdisk -l /dev/sda            # List GPT partitions
gdisk /dev/sdb               # Partition device (interactive)
# Inside gdisk:
# ? - help
# p - print partition table
# n - new partition
# d - delete partition
# w - write and exit
# q - quit without saving
LVM (Logical Volume Manager)

# Physical Volumes (PV)
pvs                          # List PVs (summary)
pvdisplay                    # List PVs (detailed)
pvscan                       # Scan for PVs
pvcreate /dev/sdb1           # Create PV
pvcreate /dev/sdb1 /dev/sdc1 # Create multiple PVs
pvremove /dev/sdb1           # Remove PV

# Volume Groups (VG)
vgs                                     # List VGs (summary)
vgdisplay                               # List VGs (detailed)
vgscan                                  # Scan for VGs
vgcreate vg_name /dev/sdb1              # Create VG
vgcreate vg_name /dev/sdb1 /dev/sdc1    # VG from multiple PVs
vgextend vg_name /dev/sdd1              # Add PV to VG
vgreduce vg_name /dev/sdb1              # Remove PV from VG
vgremove vg_name                        # Remove VG
vgrename old_name new_name              # Rename VG

# Logical Volumes (LV)
lvs                                                     # List LVs (summary)
lvdisplay                                               # List LVs (detailed)
lvscan                                                  # Scan for LVs
lvcreate -n lv_name -L 10G vg_name                      # Create 10GB LV
lvcreate -n lv_name -l 100%FREE vg_name                 # Use all free space
lvcreate -n lv_name -L 10G -s /dev/vg_name/lv_source    # Create snapshot
lvextend -L +5G /dev/vg_name/lv_name                    # Extend by 5GB
lvextend -L 20G /dev/vg_name/lv_name                    # Extend to 20GB
lvextend -l +100%FREE /dev/vg_name/lv_name              # Use all free space
lvreduce -L -5G /dev/vg_name/lv_name                    # Reduce by 5GB (DANGEROUS)
lvremove /dev/vg_name/lv_name                           # Remove LV
lvrename vg_name old_lv new_lv                          # Rename LV
lvresize -L 15G /dev/vg_name/lv_name                    # Resize to 15GB
Filesystems

# Create filesystems
mkfs.ext4 /dev/sdb1          # Create ext4 filesystem
mkfs.ext4 -L label /dev/sdb1 # With label
mkfs.xfs /dev/sdb1           # Create XFS filesystem
mkfs.xfs -L label /dev/sdb1  # With label
mkfs.vfat /dev/sdb1          # Create FAT filesystem
mkfs -t ext4 /dev/sdb1       # Alternative syntax

# Filesystem checks
fsck /dev/sdb1               # Check filesystem (unmounted)
fsck -y /dev/sdb1            # Auto-answer yes
fsck.ext4 /dev/sdb1          # Check ext4
fsck.xfs /dev/sdb1           # Check XFS (limited)
e2fsck /dev/sdb1             # Check ext2/3/4
xfs_repair /dev/sdb1         # Repair XFS

# Resize filesystems
resize2fs /dev/sdb1          # Resize ext2/3/4 to fill partition
resize2fs /dev/sdb1 10G      # Resize to 10GB
xfs_growfs /mount/point      # Grow XFS (cannot shrink)

# Filesystem information
tune2fs -l /dev/sdb1                # Show ext2/3/4 parameters
xfs_info /mount/point               # Show XFS parameters
xfs_admin -l /dev/sdb1              # Show XFS label
xfs_admin -L newlabel /dev/sdb1     # Set XFS label
tune2fs -L newlabel /dev/sdb1       # Set ext label

# Filesystem labels
e2label /dev/sdb1            # Show ext label
e2label /dev/sdb1 newlabel   # Set ext label
Mounting

# Mount filesystems
mount /dev/sdb1 /mnt            # Mount to /mnt
mount -t ext4 /dev/sdb1 /mnt    # Specify filesystem type
mount -o ro /dev/sdb1 /mnt      # Mount read-only
mount -o rw /dev/sdb1 /mnt      # Mount read-write
mount -o remount,ro /mnt        # Remount read-only
mount -o remount,rw /mnt        # Remount read-write
mount -o noexec /dev/sdb1 /mnt  # No execute permission
mount -o nosuid /dev/sdb1 /mnt  # No SUID
mount -o nodev /dev/sdb1 /mnt   # No device files
mount -a                        # Mount all in /etc/fstab
mount | grep sdb1               # Show if mounted

# Unmount filesystems
umount /mnt                  # Unmount by mount point
umount /dev/sdb1             # Unmount by device
umount -l /mnt               # Lazy unmount
umount -f /mnt               # Force unmount

# Show mounted filesystems
mount                        # Show all mounts
mount | column -t            # Formatted output
findmnt                      # Tree view of mounts
findmnt /dev/sdb1            # Find mount point
findmnt /mnt                 # Find device
/etc/fstab

# /etc/fstab format:
# device  mount_point  fs_type  options  dump  pass

# Examples (edit /etc/fstab):
# UUID=xxx  /data  ext4  defaults  0  2
# /dev/sdb1  /backup  xfs  defaults,noexec  0  2
# //server/share  /mnt/cifs  cifs  credentials=/root/.creds  0  0

# Test fstab
mount -a                     # Mount all (test fstab)
findmnt --verify             # Verify fstab syntax

# Get UUID
blkid /dev/sdb1              # Show UUID
lsblk -f                     # Show UUIDs for all
Swap Management

# Show swap
swapon --show                # Show swap devices
swapon -s                    # Show swap summary
cat /proc/swaps              # Show swap (alternative)
free -h                      # Show memory and swap

# Create swap partition
mkswap /dev/sdb1             # Initialize swap partition
swapon /dev/sdb1             # Enable swap
swapon -p 10 /dev/sdb1       # Enable with priority 10

# Create swap file
dd if=/dev/zero of=/swapfile bs=1M count=2048   # Create 2GB file
chmod 600 /swapfile                             # Secure permissions
mkswap /swapfile                                # Initialize swap file
swapon /swapfile                                # Enable swap file

# Disable swap
swapoff /dev/sdb1            # Disable swap partition
swapoff -a                   # Disable all swap

# Add to /etc/fstab for persistence:
# /dev/sdb1  none  swap  defaults  0  0
# /swapfile  none  swap  defaults  0  0
RAID (mdadm)

# Create RAID
mdadm --create /dev/md0 --level=1 --raid-devices=2 /dev/sdb1 /dev/sdc1              # RAID 1
mdadm --create /dev/md0 --level=5 --raid-devices=3 /dev/sdb1 /dev/sdc1 /dev/sdd1    # RAID 5

# Show RAID status
cat /proc/mdstat             # RAID status
mdadm --detail /dev/md0      # Detailed RAID info
mdadm --query /dev/md0       # Query RAID device

# Manage RAID
mdadm --stop /dev/md0               # Stop RAID
mdadm --assemble /dev/md0           # Assemble RAID
mdadm /dev/md0 --fail /dev/sdb1     # Mark disk as failed
mdadm /dev/md0 --remove /dev/sdb1   # Remove disk
mdadm /dev/md0 --add /dev/sde1      # Add disk

# Save RAID configuration
mdadm --detail --scan >> /etc/mdadm.conf  # Save config
12. NETWORKING BASICS
Network Configuration

# Show IP addresses
ip addr                      # Show all interfaces
ip addr show                 # Same as above
ip a                         # Short form
ip addr show eth0            # Show specific interface
ip -4 addr                   # IPv4 only
ip -6 addr                   # IPv6 only
ip -br addr                  # Brief format
ip -c addr                   # Colorized output

# Legacy command (if available)
ifconfig                     # Show all interfaces
ifconfig eth0                # Show specific interface
IP Address Management

# Add IP address
ip addr add 192.168.1.10/24 dev eth0        # Add IP
ip addr add 192.168.1.10/24 brd + dev eth0  # With broadcast

# Delete IP address
ip addr del 192.168.1.10/24 dev eth0  # Remove IP

# Flush IP addresses
ip addr flush dev eth0       # Remove all IPs from interface
Interface Management

# Show interfaces
ip link                      # Show all interfaces
ip link show                 # Same as above
ip -s link                   # Show statistics
ip -s -s link                # Detailed statistics

# Interface up/down
ip link set eth0 up          # Bring interface up
ip link set eth0 down        # Bring interface down

# Change MTU
ip link set eth0 mtu 9000    # Set MTU to 9000

# Change MAC address
ip link set eth0 address 00:11:22:33:44:55  # Set MAC

# Legacy commands
ifconfig eth0 up             # Bring up
ifconfig eth0 down           # Bring down
ifup eth0                    # Bring up (uses config)
ifdown eth0                  # Bring down
Routing

# Show routing table
ip route                     # Show routes
ip route show                # Same as above
ip r                         # Short form
ip route show table all      # Show all routing tables
ip -6 route                  # IPv6 routes

# Add routes
ip route add 10.0.0.0/8 via 192.168.1.1  # Add route
ip route add default via 192.168.1.1     # Add default gateway
ip route add 10.0.0.0/8 dev eth0         # Route via interface

# Delete routes
ip route del 10.0.0.0/8      # Delete route
ip route del default         # Delete default gateway

# Change routes
ip route change 10.0.0.0/8 via 192.168.1.2      # Change route
ip route replace 10.0.0.0/8 via 192.168.1.2     # Replace route

# Legacy command
route -n                            # Show routing table (numeric)
route add default gw 192.168.1.1    # Add default gateway
route del default                   # Delete default gateway
ARP (Address Resolution Protocol)

# Show ARP cache
ip neigh                     # Show ARP cache
ip neighbour show            # Same as above
ip neigh show dev eth0       # For specific interface

# Add ARP entry
ip neigh add 192.168.1.10 lladdr 00:11:22:33:44:55 dev eth0

# Delete ARP entry
ip neigh del 192.168.1.10 dev eth0

# Flush ARP cache
ip neigh flush dev eth0      # Flush for interface
ip neigh flush all           # Flush all

# Legacy command
arp -a                       # Show ARP cache
arp -n                       # Numeric addresses
arp -d 192.168.1.10          # Delete entry
Network Testing

# Ping (connectivity test)
ping 8.8.8.8                 # Ping IP
ping -c 4 8.8.8.8            # Ping 4 times
ping -i 2 8.8.8.8            # Interval 2 seconds
ping -s 1000 8.8.8.8         # Packet size 1000 bytes
ping -W 2 8.8.8.8            # Timeout 2 seconds
ping google.com              # Ping hostname
ping6 ::1                    # Ping IPv6

# Traceroute
traceroute google.com        # Trace route to host
traceroute -n google.com     # No DNS resolution
traceroute -m 20 google.com  # Max 20 hops
tracepath google.com         # Alternative (no root needed)
tracepath6 google.com        # IPv6 tracepath

# MTR (My TraceRoute)
mtr google.com               # Interactive
mtr -c 10 google.com         # 10 cycles
mtr -r google.com            # Report mode
mtr -n google.com            # No DNS resolution
Socket Statistics

# ss (socket statistics)
ss                           # Show all sockets
ss -t                        # TCP sockets
ss -u                        # UDP sockets
ss -l                        # Listening sockets
ss -a                        # All sockets
ss -n                        # Numeric (no DNS resolution)
ss -p                        # Show process
ss -s                        # Summary statistics

# Common combinations
ss -tuln                     # TCP/UDP listening numeric
ss -tulnp                    # With process info (requires root)
ss -anp                      # All numeric with process
ss -s                        # Socket statistics summary

# Filter by state
ss state established         # Established connections
ss state listening           # Listening sockets
ss state closed              # Closed sockets

# Filter by port
ss -tn sport = :22                          # Source port 22
ss -tn dport = :80                          # Destination port 80
ss -tn '( sport = :22 or dport = :80 )'     # Multiple ports

# netstat (legacy)
netstat -tuln                # TCP/UDP listening numeric
netstat -tulnp               # With process
netstat -anp                 # All numeric with process
netstat -s                   # Statistics
netstat -i                   # Interface statistics
netstat -r                   # Routing table
DNS Resolution

# host
host google.com              # Basic lookup
host -t A google.com         # A record
host -t AAAA google.com      # AAAA record (IPv6)
host -t MX google.com        # MX records
host -t NS google.com        # NS records
host -t TXT google.com       # TXT records
host 8.8.8.8                 # Reverse lookup

# dig
dig google.com               # Full DNS query
dig google.com +short        # Short answer only
dig google.com A             # A record
dig google.com AAAA          # AAAA record
dig google.com MX            # MX records
dig google.com NS            # NS records
dig google.com ANY           # All records
dig @8.8.8.8 google.com      # Use specific DNS server
dig -x 8.8.8.8               # Reverse lookup
dig google.com +trace        # Trace DNS resolution

# nslookup (legacy)
nslookup google.com          # Basic lookup
nslookup google.com 8.8.8.8  # Use specific DNS server

# getent (query system databases)
getent hosts google.com      # Hostname lookup
getent hosts 8.8.8.8         # Reverse lookup
Network Configuration Files (RHEL)

# View network config
cat /etc/sysconfig/network-scripts/ifcfg-eth0  # Interface config
cat /etc/resolv.conf         # DNS configuration
cat /etc/hosts               # Static hostname resolution
cat /etc/hostname            # System hostname
cat /etc/nsswitch.conf       # Name service switch

# Hostname
hostname                                            # Show hostname
hostnamectl                                         # Show detailed hostname info
hostnamectl set-hostname newhostname                # Set hostname
hostnamectl set-hostname --static newhostname       # Set static hostname
hostnamectl set-hostname --transient newhostname    # Set transient hostname
NetworkManager (RHEL/CentOS)

# nmcli (NetworkManager command-line)
nmcli device                 # Show all devices
nmcli device status          # Device status
nmcli device show eth0       # Show device details
nmcli connection             # Show all connections
nmcli connection show        # List connections
nmcli connection show eth0   # Show connection details

# Activate/deactivate connection
nmcli connection up eth0     # Activate connection
nmcli connection down eth0   # Deactivate connection

# Add connection
nmcli connection add type ethernet con-name eth0 ifname eth0                                      # Basic
nmcli connection add type ethernet con-name eth0 ifname eth0 ip4 192.168.1.10/24 gw4 192.168.1.1  # Static IP

# Modify connection
nmcli connection modify eth0 ipv4.addresses 192.168.1.10/24
nmcli connection modify eth0 ipv4.gateway 192.168.1.1
nmcli connection modify eth0 ipv4.dns "8.8.8.8 8.8.4.4"
nmcli connection modify eth0 ipv4.method manual  # Static
nmcli connection modify eth0 ipv4.method auto    # DHCP

# Delete connection
nmcli connection delete eth0  # Delete connection

# Reload configuration
nmcli connection reload      # Reload all connections
nmcli device reapply eth0    # Reapply configuration

# nmtui (NetworkManager text UI)
nmtui                        # Launch text UI
nmtui-edit                   # Edit connection
nmtui-connect                # Activate connection
nmtui-hostname               # Set hostname
13. FIREWALL MANAGEMENT
firewalld (RHEL/CentOS Default)

# Service management
systemctl status firewalld   # Check status
systemctl start firewalld    # Start firewall
systemctl stop firewalld     # Stop firewall
systemctl enable firewalld   # Enable at boot
systemctl disable firewalld  # Disable at boot

# Basic commands
firewall-cmd --state            # Check if running
firewall-cmd --reload           # Reload firewall
firewall-cmd --complete-reload  # Complete reload (breaks connections)

# Zones
firewall-cmd --get-zones                    # List all zones
firewall-cmd --get-default-zone             # Show default zone
firewall-cmd --set-default-zone=public      # Set default zone
firewall-cmd --get-active-zones             # Show active zones
firewall-cmd --list-all                     # List all settings in default zone
firewall-cmd --list-all --zone=public       # List settings for specific zone
firewall-cmd --zone=public --list-services  # List services in zone
firewall-cmd --zone=public --list-ports     # List ports in zone

# Services
firewall-cmd --get-services                     # List available services
firewall-cmd --add-service=http                 # Add service (temporary)
firewall-cmd --add-service=http --permanent     # Add service (permanent)
firewall-cmd --remove-service=http              # Remove service (temporary)
firewall-cmd --remove-service=http --permanent  # Remove (permanent)
firewall-cmd --add-service=http --zone=public   # Add to specific zone
firewall-cmd --query-service=http               # Check if service enabled

# Ports
firewall-cmd --add-port=8080/tcp                # Add port (temporary)
firewall-cmd --add-port=8080/tcp --permanent    # Add port (permanent)
firewall-cmd --add-port=8000-9000/tcp           # Port range
firewall-cmd --remove-port=8080/tcp             # Remove port
firewall-cmd --query-port=8080/tcp              # Check if port open
firewall-cmd --list-ports                       # List all open ports

# Rich rules (advanced filtering)
firewall-cmd --add-rich-rule='rule family="ipv4" source address="192.168.1.0/24" accept'
firewall-cmd --add-rich-rule='rule family="ipv4" source address="10.0.0.5" port port="22" protocol="tcp" reject'
firewall-cmd --add-rich-rule='rule service name="http" log limit value="4/m" accept'
firewall-cmd --list-rich-rules          # List all rich rules
firewall-cmd --remove-rich-rule='...'   # Remove rich rule

# Direct rules (iptables syntax)
firewall-cmd --direct --add-rule ipv4 filter INPUT 0 -p tcp --dport 9000 -j ACCEPT
firewall-cmd --direct --get-all-rules  # List all direct rules

# Port forwarding
firewall-cmd --add-forward-port=port=80:proto=tcp:toport=8080                       # Forward 80 to 8080
firewall-cmd --add-forward-port=port=80:proto=tcp:toaddr=192.168.1.10               # Forward to another host
firewall-cmd --add-forward-port=port=80:proto=tcp:toport=8080:toaddr=192.168.1.10   # Forward with port change

# Masquerading (NAT)
firewall-cmd --add-masquerade    # Enable masquerading
firewall-cmd --remove-masquerade # Disable masquerading
firewall-cmd --query-masquerade  # Check if enabled

# Interface assignment
firewall-cmd --zone=public --add-interface=eth0     # Add interface to zone
firewall-cmd --zone=public --change-interface=eth0  # Change zone for interface
firewall-cmd --zone=public --remove-interface=eth0  # Remove from zone

# Sources (IP-based zone assignment)
firewall-cmd --zone=trusted --add-source=192.168.1.0/24     # Add source to zone
firewall-cmd --zone=trusted --remove-source=192.168.1.0/24  # Remove source

# Panic mode
firewall-cmd --panic-on          # Block all traffic
firewall-cmd --panic-off         # Restore normal operation
firewall-cmd --query-panic       # Check panic status

# Configuration files
/etc/firewalld/firewalld.conf    # Main configuration
/etc/firewalld/zones/            # Zone configurations
/usr/lib/firewalld/services/     # Service definitions
iptables (Legacy)

# View rules
iptables -L                         # List all rules
iptables -L -n                      # Numeric output (no DNS)
iptables -L -v                      # Verbose output
iptables -L -n -v --line-numbers    # With line numbers
iptables -L INPUT                   # List INPUT chain only
iptables -t nat -L                  # List NAT table
iptables -t mangle -L               # List mangle table

# Add rules
iptables -A INPUT -p tcp --dport 22 -j ACCEPT                       # Append to INPUT
iptables -I INPUT 1 -p tcp --dport 80 -j ACCEPT                     # Insert at position 1
iptables -A INPUT -s 192.168.1.0/24 -j ACCEPT                       # Accept from network
iptables -A INPUT -i eth0 -j ACCEPT                                 # Accept from interface
iptables -A INPUT -m state --state ESTABLISHED,RELATED -j ACCEPT    # Stateful

# Delete rules
iptables -D INPUT 3                             # Delete rule 3 from INPUT
iptables -D INPUT -p tcp --dport 22 -j ACCEPT   # Delete by specification

# Flush rules
iptables -F                  # Flush all rules
iptables -F INPUT            # Flush INPUT chain
iptables -t nat -F           # Flush NAT table

# Default policies
iptables -P INPUT DROP       # Set INPUT default policy to DROP
iptables -P FORWARD DROP     # Set FORWARD default policy
iptables -P OUTPUT ACCEPT    # Set OUTPUT default policy

# Save and restore
iptables-save > /etc/iptables.rules     # Save rules
iptables-restore < /etc/iptables.rules  # Restore rules
14. SSH (SECURE SHELL)
SSH Client

# Basic connection
ssh user@hostname            # Connect to host
ssh user@192.168.1.10        # Connect by IP
ssh -p 2222 user@hostname    # Custom port
ssh hostname                 # Connect with current username

# SSH options
ssh -v user@hostname         # Verbose mode
ssh -vv user@hostname        # More verbose
ssh -vvv user@hostname       # Maximum verbosity
ssh -4 user@hostname         # Force IPv4
ssh -6 user@hostname         # Force IPv6
ssh -C user@hostname         # Compression
ssh -X user@hostname         # X11 forwarding
ssh -Y user@hostname         # Trusted X11 forwarding

# Execute remote command
ssh user@hostname 'command'             # Execute single command
ssh user@hostname 'ls -la'              # Example
ssh user@hostname 'uname -a; df -h'     # Multiple commands

# SSH with key
ssh -i ~/.ssh/id_rsa user@hostname  # Specify private key

# SSH config usage
ssh confighost               # Use ~/.ssh/config entry
SSH Key Management

# Generate SSH keys
ssh-keygen                          # Generate RSA key (default)
ssh-keygen -t rsa                   # RSA key explicitly
ssh-keygen -t rsa -b 4096           # 4096-bit RSA
ssh-keygen -t ecdsa                 # ECDSA key
ssh-keygen -t ed25519               # Ed25519 key (recommended)
ssh-keygen -t rsa -C "comment"      # With comment
ssh-keygen -f ~/.ssh/custom_key     # Custom filename
ssh-keygen -N ""                    # No passphrase
ssh-keygen -p                       # Change passphrase

# Copy public key to server
ssh-copy-id user@hostname                       # Copy default key
ssh-copy-id -i ~/.ssh/id_rsa.pub user@hostname  # Specify key
ssh-copy-id -p 2222 user@hostname               # Custom port

# Manual key copy
cat ~/.ssh/id_rsa.pub | ssh user@hostname "mkdir -p ~/.ssh && cat >> ~/.ssh/authorized_keys"

# Key permissions
chmod 700 ~/.ssh                    # SSH directory
chmod 600 ~/.ssh/id_rsa             # Private key
chmod 644 ~/.ssh/id_rsa.pub         # Public key
chmod 644 ~/.ssh/authorized_keys    # Authorized keys
chmod 600 ~/.ssh/config             # SSH config
SSH Configuration

# Client configuration
~/.ssh/config                # User SSH config
/etc/ssh/ssh_config          # System-wide client config

# Example ~/.ssh/config:
# Host myserver
#     HostName 192.168.1.10
#     User admin
#     Port 2222
#     IdentityFile ~/.ssh/custom_key

# Server configuration
/etc/ssh/sshd_config         # SSH daemon config

# Common sshd_config options:
# Port 22                    # SSH port
# PermitRootLogin no         # Disable root login
# PasswordAuthentication no  # Disable password auth
# PubkeyAuthentication yes   # Enable key auth
# AllowUsers user1 user2     # Whitelist users
# DenyUsers baduser          # Blacklist users

# Restart SSH daemon
systemctl restart sshd       # Restart SSH daemon
systemctl reload sshd        # Reload config (safer)
SSH Tunneling

# Local port forwarding
ssh -L 8080:localhost:80 user@hostname          # Forward local 8080 to remote 80
ssh -L 3306:database.local:3306 user@gateway    # Access remote MySQL

# Remote port forwarding
ssh -R 8080:localhost:80 user@hostname  # Forward remote 8080 to local 80

# Dynamic port forwarding (SOCKS proxy)
ssh -D 1080 user@hostname    # Create SOCKS proxy on local 1080

# Keep tunnel alive
ssh -N -L 8080:localhost:80 user@hostname       # No command execution
ssh -f -N -L 8080:localhost:80 user@hostname    # Background
SCP (Secure Copy)

# Copy to remote
scp file.txt user@hostname:/path/                   # Copy file
scp -r directory user@hostname:/path/               # Copy directory
scp -P 2222 file.txt user@hostname:/path/           # Custom port
scp -i ~/.ssh/id_rsa file.txt user@hostname:/path/  # With key

# Copy from remote
scp user@hostname:/path/file.txt .                                  # Copy to current directory
scp -r user@hostname:/path/directory .                              # Copy directory
scp user@hostname:/path/file1.txt user@hostname:/path/file2.txt .   # Multiple files

# Copy between remote hosts
scp user1@host1:/path/file.txt user2@host2:/path/  # Copy between remotes

# SCP options
scp -C file.txt user@hostname:/path/  # Compression
scp -v file.txt user@hostname:/path/  # Verbose
scp -p file.txt user@hostname:/path/  # Preserve timestamps
scp -q file.txt user@hostname:/path/  # Quiet mode
SFTP (SSH File Transfer Protocol)

# Connect to SFTP
sftp user@hostname           # Interactive SFTP session
sftp -P 2222 user@hostname   # Custom port

# SFTP commands (in interactive session)
pwd                          # Print remote working directory
lpwd                         # Print local working directory
ls                           # List remote directory
lls                          # List local directory
cd /path                     # Change remote directory
lcd /path                    # Change local directory
get file.txt                 # Download file
get -r directory             # Download directory
put file.txt                 # Upload file
put -r directory             # Upload directory
mkdir dirname                # Create remote directory
rmdir dirname                # Remove remote directory
rm file.txt                  # Remove remote file
bye/exit/quit                # Exit SFTP

# Batch mode
sftp -b batchfile user@hostname  # Execute commands from file
SSH Agent

# Start SSH agent
eval $(ssh-agent)               # Start agent and set environment
ssh-agent                       # Start new  with agent

# Add keys to agent
ssh-add                         # Add default key
ssh-add ~/.ssh/id_rsa           # Add specific key
ssh-add -l                      # List loaded keys
ssh-add -d ~/.ssh/id_rsa        # Remove key from agent
ssh-add -D                      # Remove all keys
ssh-add -t 3600 ~/.ssh/id_rsa   # Add key for 1 hour

# Kill agent
ssh-agent -k                    # Kill agent
15. TEXT PROCESSING
grep (Pattern Matching)

# Basic grep
grep pattern file.txt        # Search for pattern
grep "pattern" file.txt      # Pattern with spaces
grep pattern file1 file2     # Multiple files
grep -r pattern directory    # Recursive search
grep -R pattern directory    # Recursive with symlinks

# Common options
grep -i pattern file         # Case-insensitive
grep -v pattern file         # Invert match (exclude)
grep -n pattern file         # Show line numbers
grep -c pattern file         # Count matches
grep -l pattern files*       # List filenames only
grep -L pattern files*       # List non-matching files
grep -w pattern file         # Match whole word
grep -x pattern file         # Match whole line
grep -A 3 pattern file       # Show 3 lines after match
grep -B 3 pattern file       # Show 3 lines before match
grep -C 3 pattern file       # Show 3 lines context (before and after)

# Regular expressions
grep '^pattern' file         # Line starts with pattern
grep 'pattern$' file         # Line ends with pattern
grep '^$' file               # Empty lines
grep '[0-9]' file            # Lines with digits
grep '[A-Z]' file            # Lines with uppercase
grep 'pat.*ern' file         # Pattern with anything between

# Extended regex
grep -E 'pattern1|pattern2' file    # OR operator
grep -E '^[0-9]+$' file             # Lines with only digits
grep -E 'pattern+' file             # One or more
grep -E 'pattern?' file             # Zero or one
grep -E 'pattern{3}' file           # Exactly 3 occurrences
grep -E 'pattern{2,5}' file         # Between 2 and 5

# Practical examples
grep -i error /var/log/messages     # Find errors in log
grep -rn "TODO" .                   # Find TODO in code
ps aux | grep httpd                 # Find httpd processes
grep -v '^#' config.conf            # Exclude comments
sed (Stream Editor)

# Basic substitution
sed 's/old/new/' file        # Replace first occurrence per line
sed 's/old/new/g' file       # Replace all occurrences
sed 's/old/new/2' file       # Replace 2nd occurrence per line
sed 's/old/new/gi' file      # Global case-insensitive

# In-place editing
sed -i 's/old/new/g' file       # Edit file in-place
sed -i.bak 's/old/new/g' file   # Edit with backup

# Addressing
sed '5s/old/new/' file              # Line 5 only
sed '5,10s/old/new/' file           # Lines 5-10
sed '/pattern/s/old/new/' file      # Lines matching pattern
sed '5,/pattern/s/old/new/' file    # Line 5 to pattern

# Delete lines
sed '5d' file                # Delete line 5
sed '5,10d' file             # Delete lines 5-10
sed '/pattern/d' file        # Delete lines matching pattern
sed '/^$/d' file             # Delete empty lines
sed '/^#/d' file             # Delete comment lines

# Insert and append
sed '5i\New line' file          # Insert before line 5
sed '5a\New line' file          # Append after line 5
sed '/pattern/a\New line' file  # Append after pattern

# Print specific lines
sed -n '5p' file             # Print line 5 only
sed -n '5,10p' file          # Print lines 5-10
sed -n '/pattern/p' file     # Print matching lines

# Multiple commands
sed 's/old/new/g; s/foo/bar/g' file         # Multiple substitutions
sed -e 's/old/new/g' -e 's/foo/bar/g' file  # Using -e

# Change line
sed '5c\Replacement line' file  # Change line 5

# Practical examples
sed 's/#.*$//' config.conf   # Remove comments
sed '/^$/d' file             # Remove empty lines
sed 's/  */ /g' file         # Multiple spaces to single
sed 's/^[ \t]*//' file       # Remove leading whitespace
awk (Text Processing)

# Basic awk
awk '{print}' file           # Print all lines
awk '{print $1}' file        # Print first field
awk '{print $1, $3}' file    # Print fields 1 and 3
awk '{print $NF}' file       # Print last field
awk '{print $0}' file        # Print entire line

# Field separator
awk -F: '{print $1}' /etc/passwd        # Use : as delimiter
awk -F, '{print $1, $2}' file.csv       # Use comma
awk 'BEGIN{FS=":"} {print $1}' file     # Set FS in BEGIN

# Output field separator
awk 'BEGIN{OFS=","} {print $1, $2}' file  # Comma-separated output

# Pattern matching
awk '/pattern/ {print}' file        # Print matching lines
awk '/pattern/ {print $1}' file     # Print field from matching lines
awk '!/pattern/ {print}' file       # Print non-matching lines
awk '/start/,/end/ {print}' file    # Print range

# Conditions
awk '$3 > 100 {print}' file         # Field 3 greater than 100
awk '$3 >= 100 && $3 <= 200' file   # Range condition
awk '$1 == "value" {print}' file    # Exact match
awk '$1 != "value" {print}' file    # Not equal
awk 'NF > 5 {print}' file           # Lines with more than 5 fields
awk 'length($0) > 80 {print}' file  # Lines longer than 80 chars

# Built-in variables
awk '{print NR, $0}' file           # NR = line number
awk '{print NF}' file               # NF = number of fields
awk 'NR==5 {print}' file            # Print line 5
awk 'NR>=5 && NR<=10 {print}' file  # Lines 5-10
awk 'END {print NR}' file           # Print total lines

